"","Drug","ClogP","BSEP","Glu","Glu_Gal","THLE","HepG2","vDILIConcern","Fsp3","log10cmax","dili_sev"
"1","Amantadine",-0.294489530900795,-0.50437556548746,0.659163741242384,-0.24160435401098,0.924122180302529,-0.121196510215443,"Ambiguous-DILI-concern",2.52227947645911,0.241943013503838,-1
"2","Ambrisentan",0.314962159108184,0.275515818176048,0.659163741242384,-0.24160435401098,0.924122180302529,0.939521132663514,"Ambiguous-DILI-concern",-0.641510097032785,0.11289806115066,-1
"3","Buspirone",-0.228546580387295,0.275515818176048,0.659163741242384,-0.0458428774277245,0.924122180302529,0.729046827037312,"Ambiguous-DILI-concern",1.35171826298086,-2.18379593082119,-1
"4","Carbidopa",-1.14133584275837,0.275515818176048,0.659163741242384,-0.24160435401098,0.862138196858921,0.505104149763555,"Ambiguous-DILI-concern",-0.342730486599528,-0.420002115846074,-1
"5","Clonidine",-0.491277177959502,0.275515818176048,0.659163741242384,-0.24160435401098,0.724119082209722,0.939521132663514,"Ambiguous-DILI-concern",-0.661974453911775,-2.36719800092087,-1
"6","Colchicine",-0.572144059378689,0.275515818176048,0.659163741242384,-0.24160435401098,-1.78232212708869,-1.62337744598648,"Ambiguous-DILI-concern",-0.0807867185484526,-1.81413097326936,-1
"7","Desipramine",0.563810030256497,0.275515818176048,-1.32445703790271,-0.437365830594236,-0.352906811926673,-1.23486409420022,"Ambiguous-DILI-concern",-0.207665731198192,-1.29163821129314,-1
"8","Ethacrynic Acid Sodium",0.208759301965389,0.00722544359750992,-2.061498391495,0.541441552322043,-1.74112589566828,-1.58619618889215,"Ambiguous-DILI-concern",-0.625138611529593,-0.679581347720022,-1
"9","Flurbiprofen",0.316003363589976,0.275515818176048,0.659163741242384,-0.24160435401098,0.924122180302529,0.939521132663514,"Ambiguous-DILI-concern",-1.0262400063578,1.1720269032152,-1
"10","Fluvoxamine",0.165722850051315,2.17223108561004,-1.41658976919104,-0.143723615719352,-1.23674748493703,-1.35521575297335,"Ambiguous-DILI-concern",0.610908543961418,-1.13140745020209,-1
"11","Furosemide",-0.327461006157545,0.275515818176048,0.659163741242384,-0.24160435401098,0.790789791674197,0.939521132663514,"Ambiguous-DILI-concern",-1.2308835751477,0.14328910116332,-1
"12","Ganciclovir Sodium",-1.87017898001285,0.275515818176048,0.659163741242384,-0.24160435401098,0.924122180302529,0.939521132663514,"Ambiguous-DILI-concern",0.246642991515391,0.786768944083445,-1
"13","Indinavir Sulfate",0.290667387866368,-1.08306339358157,0.659163741242384,-0.24160435401098,0.924122180302529,0.939521132663514,"Ambiguous-DILI-concern",0.361243390037737,0.602449809173251,-1
"14","Maprotiline",0.583245847249949,0.275515818176048,-2.07293555813769,-0.24160435401098,-1.39453392763956,-1.44089169934596,"Ambiguous-DILI-concern",0.0665566509802772,-0.897202696306188,-1
"15","Oseltamivir Phosphate",-0.246941192898955,0.275515818176048,0.659163741242384,-0.24160435401098,0.924122180302529,0.939521132663514,"Ambiguous-DILI-concern",1.49906163250959,-0.845293599683308,-1
